,YEAR,COUNTRY,SEX_,AGE,SPECIES_,fecha,FATALIDAD
0,2018,usa,F,57,White shark,,N
1,2018,brazil,M,18,Tiger shark,,N
2,2018,usa,M,15,"Bull shark, 6'",,N
3,2018,australia,M,32,Grey reef shark,,N
4,2018,england,M,21,Invalid incident,,N
5,2018,costa rica,M,30,Tiger shark,,N
6,2018,australia,M,60,3 m shark,,N
7,2018,maldives,M,32,Tiger shark,,N
8,2018,south africa,M,33,"White shark, 2.5 m",,N
9,2018,south africa,M,19,White shark,,N
10,2018,usa,M,25,"Tiger shark, 12'",,N
11,2018,australia,M,10,Wobbegong shark,,N
12,2018,australia,M,69,3.5 m shark,,N
13,2018,australia,M,18,1.8 m shark,,N
14,2018,australia,F,55,"Juvenile white shark,  2.7 to 3.2 m",,N
15,2018,australia,M,35,"Bull shark, 2 m",,N
16,2018,brazil,M,20,small shark,,N
17,2017,usa,F,54,Tiger shark,,N
18,2017,usa,M,25,"White shark, 4.6 m",,N
19,2017,australia,M,25,2 m shark,,N
20,2017,cuba,M,22,Tiger shark,,N
21,2017,australia,M,31,"Wobbegong shark, 1 m",,N
22,2017,australia,F,15,"White shark, 4.5 m",,N
23,2017,usa,M,54,"Tiger shark, 8 to 10 feet",,N
24,2017,usa,F,40,8' shark,,N
25,2017,usa,M,33,Questionable,,N
26,2017,usa,M,18,5' to 6' shark,,N
27,2017,australia,M,35,"White shark, 3 to 3.5m ",,N
28,2017,australia,M,37,"White shark, 3 m",,N
29,2017,spain,F,11,Shark involvement questionable,,N
30,2017,usa,M,69,"White shark, 5' to 7'",,N
31,2017,usa,M,13,Possibly a juvenile blacktip shark,,N
32,2017,usa,M,34,4' shark,,N
33,2017,usa,M,10,A small shark,,N
34,2017,usa,M,40,"White shark, 11' to 13'",,N
35,2017,usa,M,50,"White shark, 8' to 10'",,N
36,2017,usa,M,46,"Bull shark, 4' to 5'",,N
37,2017,south africa,F,13,"White shark, 2.5 m",,N
38,2017,australia,M,48,"White shark, 4 m",,N
39,2017,bahamas,F,32,Tiger shark,,N
40,2017,usa,F,18,Shark involvement highly doubtful,,N
41,2017,australia,F,17,White shark,,N
42,2017,usa,M,28,"Tiger shark, 12'",,N
43,2017,usa,F,17,"Bull shark, 5' to 7'",,N
44,2017,australia,M,55,"Bull shark, 4 m",,N
45,2017,indonesia,M,48,"Bull shark, 1 m",,N
46,2017,australia,M,20,Shark involvement not confirmed,,N
47,2016,south africa,M,55,"White shark, 4 m",,N
48,2016,usa,M,19,Shark involvement not confirmed,,N
49,2016,australia,M,20,"Wobbegong shark, 2m",,N
50,2016,australia,M,65,White shark,,N
51,2016,australia,M,73,"Broadnose sevengill shark, 1.5 m",,N
52,2016,usa,F,58,Tiger shark,,N
53,2016,usa,M,36, 6' to 8' shark,,N
54,2016,australia,M,17,"White shark, 3.5 m",,N
55,2016,usa,M,60s,3' to 4' shark,,N
56,2016,usa,F,51,"Tiger shark, 10'",,N
57,2016,usa,M,25,"Bull shark, 6'",,N
58,2016,usa,M,21,"Tiger shark, 10' ",,N
59,2016,spain,M,40,Blue shark,,N
60,2016,australia,M,31,"reef shark, 1m",,N
61,2016,usa,M,61,"White shark, 10' to 12'",,N
62,2016,usa,M,59,dogfish shark,,N
63,2016,australia,M,34,Tawny nurse shark,,N
64,2016,usa,M,42,3' to 5' shark,,N
65,2016,usa,F,6,3' to 4' shark,,N
66,2016,usa,M,19,3' shark,,N
67,2016,usa,M,27,Said to involve an 8' shark but more likely damage caused by debris,,N
68,2016,australia,F,60,3+ m shark,,N
69,2016,egypt,M,23,Mako shark,,N
70,2016,australia,M,29,White shark,,N
71,2016,usa,M,13,5' shark,,N
72,2016,usa,F,22,"Bull shark, 4' to 5'",,N
73,2016,usa,M,48,"Blacktip shark, 4'",,N
74,2016,usa,F,23,"Nurse shark, 2'",,N
75,2016,new zealand,M,39,"Mako shark, 1.5 m [5'] ",,N
76,2016,indonesia,M,24,"Bull shark, 6'",,N
77,2016,australia,M,12,Wobbegong shark,,N
78,2016,french polynesia,M,22,"Grey reef shark, 2 m",,N
79,2016,french polynesia,M,26,"Grey reef shark, 2 m",,N
80,2016,new caledonia,F,69,"Tiger shark, 2.5 m",,N
81,2016,usa,M,48,"Tiger shark, 14'",,N
82,2016,australia,M,11,Blacktip shark,,N
83,2016,australia,M,31,3 m shark,,N
84,2015,usa,M,71,9' shark,,N
85,2015,australia,M,43,"Bronze whaler shark, 6'",,N
86,2015,ecuador,M,55,Galapagos shark,,N
87,2015,australia,M,20,"Bull shark, 2.8 to 3.1 m",,N
88,2015,usa,F,9,Shark involvement not confirmed,,N
89,2015,usa,F,28,3' to 5' shark,,N
90,2015,south africa,M,42,"White shark, 3 to 3.5m ",,N
91,2015,usa,M,21,5' shark,,N
92,2015,usa,M,21,"Spinner shark, 5'",,N
93,2015,usa,M,32,No shark involvement,,N
94,2015,usa,M,44,"Tiger shark, 7'",,N
95,2015,usa,M,25,"Tiger shark, 13' ",,N
96,2015,usa,M,13,4' to 5' shark,,N
97,2015,usa,M,14,"Blacktip shark, 4' to 5'",,N
98,2015,usa,M,22,"Blacktip shark, 5' to 6'",,N
99,2015,usa,M,14,juvenile shark,,N
100,2015,usa,M,27,"Tiger shark, 13'",,N
101,2015,usa,M,12,4' shark,,N
102,2015,australia,M,42,6' shark,,N
103,2015,usa,F,50,"White shark, 11' to 12'",,N
104,2015,usa,M,29,Hammerhead shark.,,N
105,2015,australia,M,62,"White shark, 2.5 m",,N
106,2015,thailand,F,37,small shark,,N
107,2015,usa,F,54,"White shark, 11' to 12'",,N
108,2015,usa,M,21,"White shark, 10' to 12' ",,N
109,2015,usa,M,15,4' shark,,N
110,2015,usa,F,10,3' shark,,N
111,2015,usa,M,22,"White shark, 13'",,N
112,2015,spain,M,10,Shark involvement not confirmed,,N
113,2015,usa,M,57,Hammerhead shark. 6' to 7',,N
114,2015,australia,M,52,White shark,,N
115,2015,usa,M,25,"Blacktip or spinner shark, 4'",,N
116,2015,usa,F,35,"Thought to involve a 3' to 4' shark, but shark involvement not confirmed",,N
117,2015,australia,M,46,"White shark, 3.9 to 4.2 m",,N
118,2015,usa,M,38,"White shark, 7'",,N
120,2015,australia,M,32,White shark,,N
121,2015,usa,M,68,6' to 7' shark,,N
122,2015,usa,M,12,4' to 5' shark,,N
123,2015,usa,M,18,Bull shark,,N
124,2015,south africa,M,19,White shark,,N
125,2015,south africa,M,23,"White shark, 2m to 3 m",,N
126,2015,usa,M,43,4' shark,,N
127,2015,usa,M,6,Sandtiger shark,,N
128,2015,australia,F,37,White shark,,N
129,2015,usa,M,16,Bull shark,,N
130,2015,usa,F,12,Bull shark,,N
131,2015,usa,F,13,4' shark,,N
